{'x': -4.807557106018066, 'y': 3.7924153804779053, 'z': 7.103596210479736}
{'x': -3.928884983062744, 'y': 4.091690540313721, 'z': 7.6566572189331055}
{'x': -3.3039982318878174, 'y': 3.9217023849487305, 'z': 8.482656478881836}
{'x': -4.031835556030273, 'y': 4.048594951629639, 'z': 8.446743965148926}
{'x': -1.9033904075622559, 'y': 4.2951979637146, 'z': 7.936778545379639}
{'x': -0.33997663855552673, 'y': 5.276820659637451, 'z': 10.038887977600098}
{'x': -2.3295583724975586, 'y': 5.3342814445495605, 'z': 7.999027729034424}
{'x': -0.05027823522686958, 'y': 6.687005519866943, 'z': 8.633491516113281}
{'x': -1.0630255937576294, 'y': 6.892906665802002, 'z': 5.738901615142822}
{'x': -0.5171475410461426, 'y': 7.228095054626465, 'z': 6.066906929016113}
{'x': -0.828393816947937, 'y': 7.445967197418213, 'z': 5.829881191253662}
{'x': -1.256955862045288, 'y': 7.800309181213379, 'z': 5.351040840148926}
{'x': -1.3910311460494995, 'y': 7.8529815673828125, 'z': 5.360617637634277}
{'x': -0.4405331015586853, 'y': 7.3693528175354, 'z': 4.759673118591309}
{'x': -1.3048399686813354, 'y': 6.952761650085449, 'z': 7.266402244567871}
{'x': -0.9911994934082031, 'y': 7.690176010131836, 'z': 6.09324312210083}
{'x': -2.497152328491211, 'y': 7.876923561096191, 'z': 5.542576789855957}
{'x': -2.3080103397369385, 'y': 7.73087739944458, 'z': 5.4013190269470215}
{'x': -1.9823989868164062, 'y': 7.750030994415283, 'z': 5.281609058380127}
{'x': -1.4676456451416016, 'y': 7.948749542236328, 'z': 5.315127849578857}
{'x': -0.8044517636299133, 'y': 7.704541206359863, 'z': 5.47075080871582}
{'x': 9.9000244140625, 'y': 0.011971008032560349, 'z': 1.0462661981582642}
{'x': 9.888052940368652, 'y': 0.004788403399288654, 'z': 1.2114660739898682}
{'x': 9.86889934539795, 'y': 0.002394201699644327, 'z': 1.1803414821624756}
{'x': 9.86889934539795, 'y': -0.002394201699644327, 'z': 1.3287819623947144}
{'x': 9.9000244140625, 'y': 0.016759412363171577, 'z': 1.237802267074585}
{'x': 9.873687744140625, 'y': 0.019153613597154617, 'z': 1.2401964664459229}
{'x': 9.8784761428833, 'y': -0.0071826050989329815, 'z': 1.05105459690094}
{'x': 9.897629737854004, 'y': 0.0071826050989329815, 'z': 1.0342950820922852}
{'x': 9.928754806518555, 'y': 0.0, 'z': 0.9552865028381348}
{'x': 9.864110946655273, 'y': 0.08140286058187485, 'z': 0.5817909836769104}
{'x': 9.93593692779541, 'y': 0.011971008032560349, 'z': 0.48602294921875}
{'x': 9.909601211547852, 'y': 0.026336219161748886, 'z': 0.26815059781074524}
{'x': 9.93593692779541, 'y': 0.004788403399288654, 'z': 0.4812345504760742}
{'x': 9.955090522766113, 'y': 0.009576806798577309, 'z': 0.6943184733390808}
{'x': 9.945513725280762, 'y': 0.05985504388809204, 'z': 0.667982280254364}
{'x': 9.959878921508789, 'y': 0.023942016065120697, 'z': 0.4908113479614258}
{'x': 9.95748519897461, 'y': -0.016759412363171577, 'z': 0.6153098344802856}
{'x': 9.888052940368652, 'y': 0.002394201699644327, 'z': 0.545877993106842}
{'x': 9.93593692779541, 'y': -0.004788403399288654, 'z': 0.6368576288223267}
{'x': 9.950302124023438, 'y': 0.040701430290937424, 'z': 0.629675030708313}
{'x': 9.971850395202637, 'y': 0.023942016065120697, 'z': 0.5793967843055725}
{'x': 9.959878921508789, 'y': 0.035913024097681046, 'z': 0.545877993106842}
{'x': 9.919178009033203, 'y': 0.026336219161748886, 'z': 0.5482721924781799}
{'x': 9.981427192687988, 'y': 0.014365210197865963, 'z': 0.545877993106842}
{'x': 9.93593692779541, 'y': 0.026336219161748886, 'z': 0.5315127968788147}
{'x': 9.93593692779541, 'y': 0.031124621629714966, 'z': 0.5099649429321289}
{'x': 9.962273597717285, 'y': 0.019153613597154617, 'z': 0.5626373887062073}
{'x': 9.962273597717285, 'y': 0.019153613597154617, 'z': 0.5578489899635315}
{'x': 9.945513725280762, 'y': 0.026336219161748886, 'z': 0.5482721924781799}
{'x': 9.931148529052734, 'y': 0.016759412363171577, 'z': 0.5291185975074768}
{'x': 9.909601211547852, 'y': 0.023942016065120697, 'z': 0.5171475410461426}
{'x': 9.945513725280762, 'y': 0.021547814831137657, 'z': 0.5386953949928284}
{'x': 9.96945571899414, 'y': 0.009576806798577309, 'z': 0.545877993106842}
{'x': 9.923966407775879, 'y': 0.009576806798577309, 'z': 0.5003881454467773}
{'x': 9.93593692779541, 'y': 0.023942016065120697, 'z': 0.5626373887062073}
{'x': 9.959878921508789, 'y': 0.026336219161748886, 'z': 0.5985504388809204}
{'x': 9.967061996459961, 'y': 0.019153613597154617, 'z': 0.6105214357376099}
{'x': 9.938331604003906, 'y': 0.043095629662275314, 'z': 0.5961562395095825}
{'x': 9.93354320526123, 'y': 0.026336219161748886, 'z': 0.5602431893348694}
{'x': 9.940725326538086, 'y': 0.011971008032560349, 'z': 0.5482721924781799}
{'x': 9.955090522766113, 'y': 0.021547814831137657, 'z': 0.5770025849342346}
{'x': 9.911994934082031, 'y': 0.033518824726343155, 'z': 0.5363011956214905}
{'x': 9.947908401489258, 'y': 0.031124621629714966, 'z': 0.5674257874488831}
{'x': 9.93593692779541, 'y': 0.026336219161748886, 'z': 0.5746083855628967}
{'x': 9.931148529052734, 'y': 0.031124621629714966, 'z': 0.5889736413955688}
{'x': 9.93593692779541, 'y': 0.019153613597154617, 'z': 0.5315127968788147}
{'x': 9.931148529052734, 'y': 0.019153613597154617, 'z': 0.545877993106842}
{'x': 9.950302124023438, 'y': 0.023942016065120697, 'z': 0.5578489899635315}
{'x': 9.938331604003906, 'y': 0.035913024097681046, 'z': 0.5315127968788147}
{'x': 9.938331604003906, 'y': 0.019153613597154617, 'z': 0.545877993106842}
{'x': 9.955090522766113, 'y': 0.047884032130241394, 'z': 0.5554547905921936}
{'x': 9.93593692779541, 'y': 0.031124621629714966, 'z': 0.5506663918495178}
{'x': 9.916783332824707, 'y': 0.016759412363171577, 'z': 0.5027823448181152}
{'x': 9.93354320526123, 'y': 0.026336219161748886, 'z': 0.5554547905921936}
{'x': 9.967061996459961, 'y': 0.0071826050989329815, 'z': 0.5219359993934631}
{'x': 9.931148529052734, 'y': 0.0454898327589035, 'z': 0.47405192255973816}
{'x': 9.943120002746582, 'y': 0.011971008032560349, 'z': 0.5051765441894531}
{'x': 9.96945571899414, 'y': 0.0071826050989329815, 'z': 0.5051765441894531}
{'x': 9.974244117736816, 'y': 0.033518824726343155, 'z': 0.5339069962501526}
{'x': 9.950302124023438, 'y': 0.011971008032560349, 'z': 0.524330198764801}
{'x': 9.95748519897461, 'y': 0.026336219161748886, 'z': 0.4692635238170624}
{'x': 9.928754806518555, 'y': 0.021547814831137657, 'z': 0.5051765441894531}
{'x': 9.952696800231934, 'y': 0.014365210197865963, 'z': 0.4429273009300232}
{'x': 9.947908401489258, 'y': 0.023942016065120697, 'z': 0.43095630407333374}
{'x': 9.945513725280762, 'y': 0.026336219161748886, 'z': 0.42616790533065796}
{'x': 9.945513725280762, 'y': 0.016759412363171577, 'z': 0.4381389021873474}
{'x': 9.971850395202637, 'y': 0.026336219161748886, 'z': 0.4572925269603729}
{'x': 9.93593692779541, 'y': 0.028730420395731926, 'z': 0.45010992884635925}
{'x': 9.96945571899414, 'y': 0.016759412363171577, 'z': 0.45489832758903503}
{'x': 9.962273597717285, 'y': 0.021547814831137657, 'z': 0.4812345504760742}
{'x': 9.938331604003906, 'y': 0.031124621629714966, 'z': 0.4405331015586853}
{'x': 9.93354320526123, 'y': 0.016759412363171577, 'z': 0.4141969084739685}
{'x': 9.967061996459961, 'y': 0.021547814831137657, 'z': 0.43335050344467163}
{'x': 9.952696800231934, 'y': 0.023942016065120697, 'z': 0.42377370595932007}
{'x': 9.945513725280762, 'y': 0.028730420395731926, 'z': 0.43335050344467163}
{'x': 9.955090522766113, 'y': 0.033518824726343155, 'z': 0.3878606855869293}
{'x': 9.950302124023438, 'y': 0.023942016065120697, 'z': 0.42616790533065796}
{'x': 9.96945571899414, 'y': 0.014365210197865963, 'z': 0.42856210470199585}
{'x': 9.947908401489258, 'y': 0.040701430290937424, 'z': 0.45250412821769714}
