{'x': -1.0031704902648926, 'y': -8.638279914855957, 'z': 6.1267619132995605}
{'x': -1.3000515699386597, 'y': -7.9415669441223145, 'z': 6.5265936851501465}
{'x': -3.002328872680664, 'y': -5.432443618774414, 'z': 6.464344501495361}
{'x': 1.292868971824646, 'y': -1.4101848602294922, 'z': 6.92881965637207}
{'x': -6.3302693367004395, 'y': 1.6663644313812256, 'z': 6.476315498352051}
{'x': -3.251325845718384, 'y': 4.850652694702148, 'z': 7.462726593017578}
{'x': 2.920926094055176, 'y': 8.604761123657227, 'z': 8.458714485168457}
{'x': -1.8531121015548706, 'y': 6.586448669433594, 'z': 6.907271862030029}
{'x': -0.6368576288223267, 'y': 6.641515731811523, 'z': 6.009446144104004}
{'x': -1.3096283674240112, 'y': 7.987056732177734, 'z': 4.620809078216553}
{'x': 0.2322375625371933, 'y': 7.264008045196533, 'z': 6.035782337188721}
{'x': -1.2018892765045166, 'y': 7.924807548522949, 'z': 6.8043212890625}
{'x': -0.871489405632019, 'y': 7.548917770385742, 'z': 5.9304375648498535}
{'x': -0.8020575642585754, 'y': 7.692570209503174, 'z': 5.774814605712891}
{'x': -0.8188169598579407, 'y': 7.7213006019592285, 'z': 5.779603004455566}
{'x': -0.8427590131759644, 'y': 7.6782050132751465, 'z': 5.791574001312256}
{'x': -0.790086567401886, 'y': 7.599195957183838, 'z': 5.901707172393799}
{'x': -1.1540051698684692, 'y': 7.6351094245910645, 'z': 5.906495571136475}
{'x': -1.8195933103561401, 'y': 7.795520782470703, 'z': 6.208165168762207}
{'x': -1.0558429956436157, 'y': 7.6351094245910645, 'z': 6.14831018447876}
{'x': -1.2521674633026123, 'y': 7.82185697555542, 'z': 6.064512729644775}
{'x': -0.38067805767059326, 'y': 7.527369976043701, 'z': 6.033388137817383}
{'x': -1.1635819673538208, 'y': 7.728483200073242, 'z': 6.1985883712768555}
{'x': -0.2106897532939911, 'y': 7.565677165985107, 'z': 6.217741966247559}
{'x': -0.5339069962501526, 'y': 7.618350028991699, 'z': 6.1770405769348145}
{'x': -1.0414776802062988, 'y': 7.65186882019043, 'z': 4.922478675842285}
{'x': -0.730231523513794, 'y': 7.503427982330322, 'z': 5.889736175537109}
{'x': -1.1252747774124146, 'y': 7.649474620819092, 'z': 6.076483726501465}
{'x': -1.1444283723831177, 'y': 7.673416614532471, 'z': 5.882553577423096}
{'x': -1.522712230682373, 'y': 7.843404769897461, 'z': 4.900930881500244}
{'x': -1.3096283674240112, 'y': 8.092401504516602, 'z': 5.492298603057861}
{'x': -1.723825216293335, 'y': 8.145073890686035, 'z': 4.874594688415527}
{'x': -2.10210919380188, 'y': 8.250418663024902, 'z': 6.279991149902344}
{'x': -1.256955862045288, 'y': 7.824251174926758, 'z': 5.640739440917969}
{'x': -1.335964560508728, 'y': 7.908048152923584, 'z': 5.75326681137085}
{'x': -0.9911994934082031, 'y': 8.032546997070312, 'z': 5.020640850067139}
{'x': -2.1092917919158936, 'y': 8.920795440673828, 'z': 2.7916390895843506}
{'x': -1.6136919260025024, 'y': 8.267178535461426, 'z': 4.173093795776367}
{'x': -0.9050082564353943, 'y': 7.393294811248779, 'z': 6.648698329925537}
{'x': -9.50498104095459, 'y': 0.10534487664699554, 'z': 0.7350199222564697}
{'x': -9.524134635925293, 'y': 0.05506663769483566, 'z': 0.07182604819536209}
{'x': -9.53849983215332, 'y': 0.06464344263076782, 'z': 0.038307227194309235}
{'x': -9.516951560974121, 'y': 0.07182604819536209, 'z': 0.3687070608139038}
{'x': -9.497797966003418, 'y': 0.07900865375995636, 'z': 0.043095629662275314}
{'x': -9.524134635925293, 'y': 0.0454898327589035, 'z': 0.004788403399288654}
{'x': -9.509769439697266, 'y': 0.10295066982507706, 'z': 0.5051765441894531}
{'x': -9.521739959716797, 'y': 0.07900865375995636, 'z': 0.1364694982767105}
{'x': -9.50737476348877, 'y': 0.07661445438861847, 'z': 0.22026655077934265}
{'x': -9.533711433410645, 'y': 0.06703764945268631, 'z': -0.15801730751991272}
{'x': -9.500192642211914, 'y': 0.06464344263076782, 'z': 0.090979665517807}
{'x': -9.516951560974121, 'y': 0.090979665517807, 'z': 0.1149216815829277}
{'x': -9.526528358459473, 'y': 0.08619125932455063, 'z': 0.12449848651885986}
{'x': -9.526528358459473, 'y': 0.07661445438861847, 'z': 0.15801730751991272}
